Highland Tinamou,Nothocercus bonapartei
Spotted Antbird,Hylophylax naevioides
Wing-banded Antbird,Myrmornis torquata
Bicolored Antbird,Gymnopithys bicolor
Ocellated Antbird,Phaenostictus mcleannani
Black-crowned Antpitta,Pittasoma michleri
Scaled Antpitta,Grallaria guatimalensis
Streak-chested Antpitta,Hylopezus perspicillatus
Thicket Antpitta,Hylopezus dives
Ochre-breasted Antpitta,Grallaricula flavirostris
Tacarcuna Tapaculo,Scytalopus panamensis
Choco Tapaculo,Scytalopus chocoensis
Silvery-fronted Tapaculo,Scytalopus argentifrons
Black-faced Antthrush,Formicarius analis
Black-headed Antthrush,Formicarius nigricapillus
Rufous-breasted Antthrush,Formicarius rufipectus
Tawny-throated Leaftosser,Sclerurus mexicanus
Gray-throated Leaftosser,Sclerurus albigularis
Scaly-throated Leaftosser,Sclerurus guatemalensis
Olivaceous Woodcreeper,Sittasomus griseicapillus
Long-tailed Woodcreeper,Deconychura longicauda
Ruddy Woodcreeper,Dendrocincla homochroa
Tawny-winged Woodcreeper,Dendrocincla anabatina
Plain-brown Woodcreeper,Dendrocincla fuliginosa
Wedge-billed Woodcreeper,Glyphorynchus spirurus
Northern Barred-Woodcreeper,Dendrocolaptes sanctithomae
Black-banded Woodcreeper,Dendrocolaptes picumnus
Strong-billed Woodcreeper,Xiphocolaptes promeropirhynchus
Cocoa Woodcreeper,Xiphorhynchus susurrans
Ivory-billed Woodcreeper,Xiphorhynchus flavigaster
Black-striped Woodcreeper,Xiphorhynchus lachrymosus
Spotted Woodcreeper,Xiphorhynchus erythropygius
Straight-billed Woodcreeper,Dendroplex picus
Red-billed Scythebill,Campylorhamphus trochilirostris
Brown-billed Scythebill,Campylorhamphus pusillus
White-striped Woodcreeper,Lepidocolaptes leucogaster
Streak-headed Woodcreeper,Lepidocolaptes souleyetii
Spot-crowned Woodcreeper,Lepidocolaptes affinis
Plain Xenops,Xenops minutus
Streaked Xenops,Xenops rutilans
Buffy Tuftedcheek,Pseudocolaptes lawrencii
Sharp-tailed Streamcreeper,Lochmias nematura
Slaty-winged Foliage-gleaner,Philydor fuscipenne
Buff-fronted Foliage-gleaner,Philydor rufum
Scaly-throated Foliage-gleaner,Anabacerthia variegaticeps
Lineated Foliage-gleaner,Syndactyla subalaris
Ruddy Foliage-gleaner,Clibanornis rubiginosus
Streak-breasted Treehunter,Thripadectes rufobrunneus
Buff-throated Foliage-gleaner,Automolus ochrolaemus
Chiriqui Foliage-gleaner,Automolus exsertus
Striped Woodhaunter,Automolus subulatus
Spotted Barbtail,Premnoplex brunnescens
Beautiful Treerunner,Margarornis bellulus
Ruddy Treerunner,Margarornis rubiginosus
Double-banded Graytail,Xenerpestes minlosi
Red-faced Spinetail,Cranioleuca erythrops
Coiba Spinetail,Cranioleuca dissita
Pale-breasted Spinetail,Synallaxis albescens
Slaty Spinetail,Synallaxis brachyura
Rufous-breasted Spinetail,Synallaxis erythrothorax
Lance-tailed Manakin,Chiroxiphia lanceolata
Long-tailed Manakin,Chiroxiphia linearis
White-ruffed Manakin,Corapipo altera
Green Manakin,Cryptopipo holochlora
Blue-crowned Manakin,Lepidothrix coronata
White-collared Manakin,Manacus candei
Orange-collared Manakin,Manacus aurantiacus
Golden-collared Manakin,Manacus vitellinus
White-crowned Manakin,Dixiphia pipra
Red-capped Manakin,Ceratopipra mentalis
Golden-headed Manakin,Ceratopipra erythrocephala
Purple-throated Fruitcrow,Querula purpurata
Bare-necked Umbrellabird,Cephalopterus glabricollis
Lovely Cotinga,Cotinga amabilis
Turquoise Cotinga,Cotinga ridgwayi
Blue Cotinga,Cotinga nattererii
Rufous Piha,Lipaugus unirufus
Three-wattled Bellbird,Procnias tricarunculatus
Black-tipped Cotinga,Carpodectes hopkei
Yellow-billed Cotinga,Carpodectes antoniae
Snowy Cotinga,Carpodectes nitidus
Northern Schiffornis,Schiffornis veraepacis
Russet-winged Schiffornis,Schiffornis stenorhyncha
Speckled Mourner,Laniocera rufescens
Masked Tityra,Tityra semifasciata
Black-crowned Tityra,Tityra inquisitor
Barred Becard,Pachyramphus versicolor
Cinereous Becard,Pachyramphus rufus
Cinnamon Becard,Pachyramphus cinnamomeus
White-winged Becard,Pachyramphus polychopterus
Black-and-white Becard,Pachyramphus albogriseus
Gray-collared Becard,Pachyramphus major
Rose-throated Becard,Pachyramphus aglaiae
One-colored Becard,Pachyramphus homochrous
Jamaican Becard,Pachyramphus niger
Sharpbill,Oxyruncus cristatus
Royal Flycatcher,Onychorhynchus coronatus
Ruddy-tailed Flycatcher,Terenotriccus erythrurus
Tawny-breasted Flycatcher,Myiobius villosus
Sulphur-rumped Flycatcher,Myiobius sulphureipygius
Black-tailed Flycatcher,Myiobius atricaudus
Gray-headed Piprites,Piprites griseiceps
Stub-tailed Spadebill,Platyrinchus cancrominus
White-throated Spadebill,Platyrinchus mystaceus
Golden-crowned Spadebill,Platyrinchus coronatus
Olive-striped Flycatcher,Mionectes olivaceus
Ochre-bellied Flycatcher,Mionectes oleagineus
Sepia-capped Flycatcher,Leptopogon amaurocephalus
Slaty-capped Flycatcher,Leptopogon superciliaris
Yellow-green Tyrannulet,Phylloscartes flavovirens
Rufous-browed Tyrannulet,Phylloscartes superciliaris
Bronze-olive Pygmy-Tyrant,Pseudotriccus pelzelni
Black-capped Pygmy-Tyrant,Myiornis atricapillus
Scale-crested Pygmy-Tyrant,Lophotriccus pileatus
Pale-eyed Pygmy-Tyrant,Lophotriccus pilaris
Northern Bentbill,Oncostoma cinereigulare
Southern Bentbill,Oncostoma olivaceum
Slate-headed Tody-Flycatcher,Poecilotriccus sylvia
Common Tody-Flycatcher,Todirostrum cinereum
Black-headed Tody-Flycatcher,Todirostrum nigriceps
Brownish Twistwing,Cnipodectes subbrunneus
Eye-ringed Flatbill,Rhynchocyclus brevirostris
Olivaceous Flatbill,Rhynchocyclus olivaceus
Yellow-olive Flycatcher,Tolmomyias sulphurescens
Yellow-margined Flycatcher,Tolmomyias assimilis
Yellow-breasted Flycatcher,Tolmomyias flaviventris
Yellow-bellied Tyrannulet,Ornithion semiflavum
Brown-capped Tyrannulet,Ornithion brunneicapillus
Northern Beardless-Tyrannulet,Camptostoma imberbe
Southern Beardless-Tyrannulet,Camptostoma obsoletum
Cocos Flycatcher,Nesotriccus ridgwayi
Mouse-colored Tyrannulet,Nesotriccus murinus
Yellow Tyrannulet,Capsiempis flaveola
Yellow-crowned Tyrannulet,Tyrannulus elatus
Forest Elaenia,Myiopagis gaimardii
Gray Elaenia,Myiopagis caniceps
Jamaican Elaenia,Myiopagis cotta
Greenish Elaenia,Myiopagis viridicata
Caribbean Elaenia,Elaenia martinica
Yellow-bellied Elaenia,Elaenia flavogaster
White-crested Elaenia,Elaenia albiceps
Lesser Elaenia,Elaenia chiriquensis
Mountain Elaenia,Elaenia frantzii
Greater Antillean Elaenia,Elaenia fallax
Torrent Tyrannulet,Serpophaga cinerea
Rough-legged Tyrannulet,Phyllomyias burmeisteri
Sooty-headed Tyrannulet,Phyllomyias griseiceps
Paltry Tyrannulet,Zimmerius vilissimus
Bright-rumped Attila,Attila spadiceus
Choco Sirystes,Sirystes albogriseus
Rufous Mourner,Rhytipterna holerythra
Yucatan Flycatcher,Myiarchus yucatanensis
Sad Flycatcher,Myiarchus barbirostris
Dusky-capped Flycatcher,Myiarchus tuberculifer
Panama Flycatcher,Myiarchus panamensis
Ash-throated Flycatcher,Myiarchus cinerascens
Nutting's Flycatcher,Myiarchus nuttingi
Great Crested Flycatcher,Myiarchus crinitus
Brown-crested Flycatcher,Myiarchus tyrannulus
Grenada Flycatcher,Myiarchus nugator
Rufous-tailed Flycatcher,Myiarchus validus
La Sagra's Flycatcher,Myiarchus sagrae
Stolid Flycatcher,Myiarchus stolidus
Puerto Rican Flycatcher,Myiarchus antillarum
Lesser Antillean Flycatcher,Myiarchus oberi
Flammulated Flycatcher,Deltarhynchus flammulatus
Lesser Kiskadee,Pitangus lictor
Great Kiskadee,Pitangus sulphuratus
Cattle Tyrant,Machetornis rixosa
Boat-billed Flycatcher,Megarynchus pitangua
Rusty-margined Flycatcher,Myiozetetes cayanensis
Social Flycatcher,Myiozetetes similis
Gray-capped Flycatcher,Myiozetetes granadensis
White-ringed Flycatcher,Conopias albovittatus
Golden-bellied Flycatcher,Myiodynastes hemichrysus
Golden-crowned Flycatcher,Myiodynastes chrysocephalus
Streaked Flycatcher,Myiodynastes maculatus
Sulphur-bellied Flycatcher,Myiodynastes luteiventris
Piratic Flycatcher,Legatus leucophaius
Variegated Flycatcher,Empidonomus varius
Crowned Slaty Flycatcher,Empidonomus aurantioatrocristatus
Tropical Kingbird,Tyrannus melancholicus
Couch's Kingbird,Tyrannus couchii
Cassin's Kingbird,Tyrannus vociferans
Thick-billed Kingbird,Tyrannus crassirostris
Western Kingbird,Tyrannus verticalis
Eastern Kingbird,Tyrannus tyrannus
Gray Kingbird,Tyrannus dominicensis
Loggerhead Kingbird,Tyrannus caudifasciatus
Giant Kingbird,Tyrannus cubensis
Scissor-tailed Flycatcher,Tyrannus forficatus
Fork-tailed Flycatcher,Tyrannus savana
Bran-colored Flycatcher,Myiophobus fasciatus
Euler's Flycatcher,Lathrotriccus euleri
Tawny-chested Flycatcher,Aphanotriccus capitalis
Black-billed Flycatcher,Aphanotriccus audax
Belted Flycatcher,Xenotriccus callizonus
Pileated Flycatcher,Xenotriccus mexicanus
Tufted Flycatcher,Mitrephanes phaeocercus
Olive-sided Flycatcher,Contopus cooperi
Greater Pewee,Contopus pertinax
Dark Pewee,Contopus lugubris
Ochraceous Pewee,Contopus ochraceus
Western Wood-Pewee,Contopus sordidulus
Eastern Wood-Pewee,Contopus virens
Tropical Pewee,Contopus cinereus
Cuban Pewee,Contopus caribaeus
Jamaican Pewee,Contopus pallidus
Hispaniolan Pewee,Contopus hispaniolensis
Lesser Antillean Pewee,Contopus latirostris
Yellow-bellied Flycatcher,Empidonax flaviventris
Acadian Flycatcher,Empidonax virescens
Alder Flycatcher,Empidonax alnorum
Willow Flycatcher,Empidonax traillii
White-throated Flycatcher,Empidonax albigularis
Least Flycatcher,Empidonax minimus
Hammond's Flycatcher,Empidonax hammondii
Gray Flycatcher,Empidonax wrightii
Dusky Flycatcher,Empidonax oberholseri
Pine Flycatcher,Empidonax affinis
Pacific-slope Flycatcher,Empidonax difficilis
Cordilleran Flycatcher,Empidonax occidentalis
Yellowish Flycatcher,Empidonax flavescens
Buff-breasted Flycatcher,Empidonax fulvifrons
Black-capped Flycatcher,Empidonax atriceps
Black Phoebe,Sayornis nigricans
Eastern Phoebe,Sayornis phoebe
Say's Phoebe,Sayornis saya
Vermilion Flycatcher,Pyrocephalus rubinus
Pied Water-Tyrant,Fluvicola pica
Northern Scrub-Flycatcher,Sublegatus arenarum
Long-tailed Tyrant,Colonia colonus
Brown Shrike,Lanius cristatus
Loggerhead Shrike,Lanius ludovicianus
Northern Shrike,Lanius borealis
Rufous-browed Peppershrike,Cyclarhis gujanensis
Scrub Greenlet,Hylophilus flavipes
Chestnut-sided Shrike-Vireo,Vireolanius melitophrys
Green Shrike-Vireo,Vireolanius pulchellus
Yellow-browed Shrike-Vireo,Vireolanius eximius
Tawny-crowned Greenlet,Tunchiornis ochraceiceps
Lesser Greenlet,Pachysylvia decurtata
Golden-fronted Greenlet,Pachysylvia aurantiifrons
Golden Vireo,Vireo hypochryseus
Blue Mountain Vireo,Vireo osburni
Slaty Vireo,Vireo brevipennis
Black-capped Vireo,Vireo atricapilla
Dwarf Vireo,Vireo nelsoni
White-eyed Vireo,Vireo griseus
Thick-billed Vireo,Vireo crassirostris
Mangrove Vireo,Vireo pallens
Cozumel Vireo,Vireo bairdi
San Andres Vireo,Vireo caribaeus
Jamaican Vireo,Vireo modestus
Cuban Vireo,Vireo gundlachii
Puerto Rican Vireo,Vireo latimeri
Flat-billed Vireo,Vireo nanus
Bell's Vireo,Vireo bellii
Gray Vireo,Vireo vicinior
Hutton's Vireo,Vireo huttoni
Yellow-throated Vireo,Vireo flavifrons
Yellow-winged Vireo,Vireo carmioli
Cassin's Vireo,Vireo cassinii
Blue-headed Vireo,Vireo solitarius
Plumbeous Vireo,Vireo plumbeus
Philadelphia Vireo,Vireo philadelphicus
Warbling Vireo,Vireo gilvus
Brown-capped Vireo,Vireo leucophrys
Red-eyed Vireo,Vireo olivaceus
Yellow-green Vireo,Vireo flavoviridis
Black-whiskered Vireo,Vireo altiloquus
Yucatan Vireo,Vireo magister
Canada Jay,Perisoreus canadensis
White-throated Jay,Cyanolyca mirabilis
Dwarf Jay,Cyanolyca nana
Black-throated Jay,Cyanolyca pumilo
Silvery-throated Jay,Cyanolyca argentigula
Azure-hooded Jay,Cyanolyca cucullata
Black-throated Magpie-Jay,Calocitta colliei
White-throated Magpie-Jay,Calocitta formosa
Brown Jay,Psilorhinus morio
Tufted Jay,Cyanocorax dickeyi
Black-chested Jay,Cyanocorax affinis
Green Jay,Cyanocorax yncas
Bushy-crested Jay,Cyanocorax melanocyaneus
San Blas Jay,Cyanocorax sanblasianus
Yucatan Jay,Cyanocorax yucatanicus
Purplish-backed Jay,Cyanocorax beecheii
Pinyon Jay,Gymnorhinus cyanocephalus
Steller's Jay,Cyanocitta stelleri
Blue Jay,Cyanocitta cristata
Florida Scrub-Jay,Aphelocoma coerulescens
Island Scrub-Jay,Aphelocoma insularis
California Scrub-Jay,Aphelocoma californica
Woodhouse's Scrub-Jay,Aphelocoma woodhouseii
Transvolcanic Jay,Aphelocoma ultramarina
Mexican Jay,Aphelocoma wollweberi
Unicolored Jay,Aphelocoma unicolor
Clark's Nutcracker,Nucifraga columbiana
Black-billed Magpie,Pica hudsonia
Yellow-billed Magpie,Pica nuttalli
Eurasian Jackdaw,Corvus monedula
Rook,Corvus frugilegus
American Crow,Corvus brachyrhynchos
Northwestern Crow,Corvus caurinus
Palm Crow,Corvus palmarum
Cuban Crow,Corvus nasicus
White-necked Crow,Corvus leucognaphalus
Hooded Crow,Corvus cornix
Jamaican Crow,Corvus jamaicensis
Tamaulipas Crow,Corvus imparatus
Sinaloa Crow,Corvus sinaloae
Fish Crow,Corvus ossifragus
Hawaiian Crow,Corvus hawaiiensis
Chihuahuan Raven,Corvus cryptoleucus
Common Raven,Corvus corax
Kauai Elepaio,Chasiempis sclateri
Oahu Elepaio,Chasiempis ibidis
Hawaii Elepaio,Chasiempis sandwichensis
Eurasian Skylark,Alauda arvensis
Horned Lark,Eremophila alpestris
Bank Swallow,Riparia riparia
Tree Swallow,Tachycineta bicolor
Bahama Swallow,Tachycineta cyaneoviridis
Violet-green Swallow,Tachycineta thalassina
Golden Swallow,Tachycineta euchrysea
Mangrove Swallow,Tachycineta albilinea
Black-capped Swallow,Atticora pileata
White-thighed Swallow,Atticora tibialis
Blue-and-white Swallow,Pygochelidon cyanoleuca
Northern Rough-winged Swallow,Stelgidopteryx serripennis
Southern Rough-winged Swallow,Stelgidopteryx ruficollis
Sinaloa Martin,Progne sinaloae
Brown-chested Martin,Progne tapera
Caribbean Martin,Progne dominicensis
Purple Martin,Progne subis
Cuban Martin,Progne cryptoleuca
Gray-breasted Martin,Progne chalybea
Southern Martin,Progne elegans
Barn Swallow,Hirundo rustica
Common House-Martin,Delichon urbicum
Cliff Swallow,Petrochelidon pyrrhonota
Cave Swallow,Petrochelidon fulva
Carolina Chickadee,Poecile carolinensis
Black-capped Chickadee,Poecile atricapillus
Mountain Chickadee,Poecile gambeli
Mexican Chickadee,Poecile sclateri
Chestnut-backed Chickadee,Poecile rufescens
Boreal Chickadee,Poecile hudsonicus
Gray-headed Chickadee,Poecile cinctus
Bridled Titmouse,Baeolophus wollweberi
Oak Titmouse,Baeolophus inornatus
Juniper Titmouse,Baeolophus ridgwayi
Tufted Titmouse,Baeolophus bicolor
Black-crested Titmouse,Baeolophus atricristatus
Verdin,Auriparus flaviceps
Bushtit,Psaltriparus minimus
Red-breasted Nuthatch,Sitta canadensis
White-breasted Nuthatch,Sitta carolinensis
Pygmy Nuthatch,Sitta pygmaea
Brown-headed Nuthatch,Sitta pusilla
Brown Creeper,Certhia americana
Rock Wren,Salpinctes obsoletus
Nightingale Wren,Microcerculus philomela
Scaly-breasted Wren,Microcerculus marginatus
Canyon Wren,Catherpes mexicanus
Sumichrast's Wren,Hylorchilus sumichrasti
Nava's Wren,Hylorchilus navai
Zapata Wren,Ferminia cerverai
House Wren,Troglodytes aedon
Socorro Wren,Troglodytes sissonii
Clarion Wren,Troglodytes tanneri
Rufous-browed Wren,Troglodytes rufociliatus
Ochraceous Wren,Troglodytes ochraceus
Pacific Wren,Troglodytes pacificus
Winter Wren,Troglodytes hiemalis
Timberline Wren,Thryorchilus browni
Sedge Wren,Cistothorus platensis
Marsh Wren,Cistothorus palustris
Carolina Wren,Thryothorus ludovicianus
Bewick's Wren,Thryomanes bewickii
White-headed Wren,Campylorhynchus albobrunneus
Band-backed Wren,Campylorhynchus zonatus
Gray-barred Wren,Campylorhynchus megalopterus
Giant Wren,Campylorhynchus chiapensis
Bicolored Wren,Campylorhynchus griseus
Rufous-naped Wren,Campylorhynchus rufinucha
Spotted Wren,Campylorhynchus gularis
Boucard's Wren,Campylorhynchus jocosus
Yucatan Wren,Campylorhynchus yucatanicus
Cactus Wren,Campylorhynchus brunneicapillus
Sooty-headed Wren,Pheugopedius spadix
Black-throated Wren,Pheugopedius atrogularis
Rufous-breasted Wren,Pheugopedius rutilus
Spot-breasted Wren,Pheugopedius maculipectus
Happy Wren,Pheugopedius felix
Black-bellied Wren,Pheugopedius fasciatoventris
Rufous-and-white Wren,Thryophilus rufalbus
Sinaloa Wren,Thryophilus sinaloa
Banded Wren,Thryophilus pleurostictus
Stripe-throated Wren,Cantorchilus leucopogon
Stripe-breasted Wren,Cantorchilus thoracicus
Cabanis's Wren,Cantorchilus modestus
Canebrake Wren,Cantorchilus zeledoni
Isthmian Wren,Cantorchilus elutus
Bay Wren,Cantorchilus nigricapillus
Riverside Wren,Cantorchilus semibadius
Buff-breasted Wren,Cantorchilus leucotis
White-bellied Wren,Uropsila leucogastra
White-breasted Wood-Wren,Henicorhina leucosticta
Gray-breasted Wood-Wren,Henicorhina leucophrys
Song Wren,Cyphorhinus phaeocephalus
Tawny-faced Gnatwren,Microbates cinereiventris
Long-billed Gnatwren,Ramphocaenus melanurus
Blue-gray Gnatcatcher,Polioptila caerulea
Cuban Gnatcatcher,Polioptila lembeyei
California Gnatcatcher,Polioptila californica
Black-tailed Gnatcatcher,Polioptila melanura
Black-capped Gnatcatcher,Polioptila nigriceps
White-lored Gnatcatcher,Polioptila albiloris
Yucatan Gnatcatcher,Polioptila albiventris
Tropical Gnatcatcher,Polioptila plumbea
Slate-throated Gnatcatcher,Polioptila schistaceigula
American Dipper,Cinclus mexicanus
Red-vented Bulbul,Pycnonotus cafer
Red-whiskered Bulbul,Pycnonotus jocosus
Golden-crowned Kinglet,Regulus satrapa
Ruby-crowned Kinglet,Regulus calendula
Japanese Bush-Warbler,Horornis diphone
Willow Warbler,Phylloscopus trochilus
Common Chiffchaff,Phylloscopus collybita
Wood Warbler,Phylloscopus sibilatrix
Dusky Warbler,Phylloscopus fuscatus
Pallas's Leaf Warbler,Phylloscopus proregulus
Yellow-browed Warbler,Phylloscopus inornatus
Arctic Warbler,Phylloscopus borealis
Kamchatka Leaf Warbler,Phylloscopus examinandus
Eurasian Blackcap,Sylvia atricapilla
Lesser Whitethroat,Sylvia curruca
Wrentit,Chamaea fasciata
Japanese White-eye,Zosterops japonicus
Greater Necklaced Laughingthrush,Garrulax pectoralis
Hwamei,Garrulax canorus
Red-billed Leiothrix,Leiothrix lutea
Thick-billed Warbler,Arundinax aedon
Millerbird,Acrocephalus familiaris
Sedge Warbler,Acrocephalus schoenobaenus
Blyth's Reed Warbler,Acrocephalus dumetorum
Black-capped Donacobius,Donacobius atricapilla
Middendorff's Grasshopper-Warbler,Locustella ochotensis
River Warbler,Locustella fluviatilis
Lanceolated Warbler,Locustella lanceolata
Gray-streaked Flycatcher,Muscicapa griseisticta
Asian Brown Flycatcher,Muscicapa dauurica
Spotted Flycatcher,Muscicapa striata
Dark-sided Flycatcher,Muscicapa sibirica
White-rumped Shama,Copsychus malabaricus
European Robin,Erithacus rubecula
Siberian Blue Robin,Larvivora cyane
Rufous-tailed Robin,Larvivora sibilans
Bluethroat,Cyanecula svecica
Siberian Rubythroat,Calliope calliope
Red-flanked Bluetail,Tarsiger cyanurus
Narcissus Flycatcher,Ficedula narcissina
Mugimaki Flycatcher,Ficedula mugimaki
Taiga Flycatcher,Ficedula albicilla
Common Redstart,Phoenicurus phoenicurus
Stonechat,Saxicola torquatus
Northern Wheatear,Oenanthe oenanthe
Pied Wheatear,Oenanthe pleschanka
Eastern Bluebird,Sialia sialis
Western Bluebird,Sialia mexicana
Mountain Bluebird,Sialia currucoides
Townsend's Solitaire,Myadestes townsendi
Brown-backed Solitaire,Myadestes occidentalis
Cuban Solitaire,Myadestes elisabeth
Rufous-throated Solitaire,Myadestes genibarbis
Black-faced Solitaire,Myadestes melanops
Varied Solitaire,Myadestes coloratus
Slate-colored Solitaire,Myadestes unicolor
Kamao,Myadestes myadestinus
Amaui,Myadestes woahensis
Olomao,Myadestes lanaiensis
Omao,Myadestes obscurus
Puaiohi,Myadestes palmeri
White's Thrush,Zoothera aurea
Black-billed Nightingale-Thrush,Catharus gracilirostris
Orange-billed Nightingale-Thrush,Catharus aurantiirostris
Slaty-backed Nightingale-Thrush,Catharus fuscater
Russet Nightingale-Thrush,Catharus occidentalis
Ruddy-capped Nightingale-Thrush,Catharus frantzii
Black-headed Nightingale-Thrush,Catharus mexicanus
Spotted Nightingale-Thrush,Catharus dryas
Veery,Catharus fuscescens
Gray-cheeked Thrush,Catharus minimus
Bicknell's Thrush,Catharus bicknelli
Swainson's Thrush,Catharus ustulatus
Hermit Thrush,Catharus guttatus
Wood Thrush,Hylocichla mustelina
Mistle Thrush,Turdus viscivorus
Eurasian Blackbird,Turdus merula
Eyebrowed Thrush,Turdus obscurus
Dusky Thrush,Turdus naumanni
Fieldfare,Turdus pilaris
Redwing,Turdus iliacus
Song Thrush,Turdus philomelos
Sooty Thrush,Turdus nigrescens
Black Thrush,Turdus infuscatus
Mountain Thrush,Turdus plebejus
Cocoa Thrush,Turdus fumigatus
Pale-vented Thrush,Turdus obsoletus
Clay-colored Thrush,Turdus grayi
Spectacled Thrush,Turdus nudigenis
White-eyed Thrush,Turdus jamaicensis
White-throated Thrush,Turdus assimilis
Rufous-backed Robin,Turdus rufopalliatus
Rufous-collared Robin,Turdus rufitorques
American Robin,Turdus migratorius
La Selle Thrush,Turdus swalesi
White-chinned Thrush,Turdus aurantius
Grand Cayman Thrush,Turdus ravidus
Red-legged Thrush,Turdus plumbeus
Forest Thrush,Turdus lherminieri
